208,宝塚市南口2丁目14番1-3号
209,宝塚市安倉南1丁目2番1号（3階）
210,宝塚市小浜1丁目1番11号
211,宝塚市末広町3番77号
212,宝塚市安倉西2丁目1番1号（1階）
213,宝塚市安倉南1丁目2番1号（1階）
214,宝塚市安倉西2丁目1番2号（2階）
215,宝塚市小浜4丁目4番1号
216,宝塚市小浜4丁目4番1号
217,宝塚市小浜4丁目7番10号
218,宝塚市安倉中6丁目1番1号
219,宝塚市安倉北5丁目1番1号
220,宝塚市美座2丁目6番1号
221,宝塚市逆瀬台2丁目2番1号
222,宝塚市ゆずり葉台1丁目1番1号
223,宝塚市旭町2丁目4番15号
224,宝塚市小林3丁目5番22号
225,宝塚市東洋町1番1号
226,宝塚市安倉中3丁目2番2号
227,宝塚市米谷2丁目17番23号
228,宝塚市伊孑志3丁目14番61号
229,宝塚市末広町3番1号
230,宝塚市小浜1丁目2番1号
231,宝塚市小浜1丁目1番10号
232,宝塚市小浜2丁目1番30号
233,宝塚市仁川北2丁目5番1号
234,宝塚市小林2丁目7番30号
235,宝塚市中野町22番19号
236,宝塚市小林5丁目2番31号
237,宝塚市仁川宮西町1番25号
238,宝塚市末成町1番1号
239,宝塚市高司4丁目4番56号
240,宝塚市高司2丁目3番1号
241,宝塚市仁川うぐいす台1番1号
242,宝塚市末成町1番2号
243,宝塚市仁川宮西町1番12号
244,宝塚市光明町8番40号
245,宝塚市小林5丁目2番42号
246,宝塚市高司1丁目4番32号
247,宝塚市高司4丁目4番24号
248,宝塚市高司4丁目92番1号
249,宝塚市小林2丁目50番1号
250,宝塚市清荒神1丁目2番18号
251,宝塚市武庫川町7番65号
252,宝塚市川面字長尾山15番382号
253,宝塚市川面1丁目7番34号
254,宝塚市川面3丁目9番5号
255,宝塚市すみれが丘4丁目1番1号
256,宝塚市御殿山1丁目3番1号
257,宝塚市すみれが丘1丁目5番1号
258,宝塚市栄町2丁目1番1号
259,宝塚市川面5丁目19番1号
260,宝塚市光が丘2丁目15番1号
261,宝塚市宝梅3丁目4番20号
262,宝塚市栄町2丁目1番1号
263,宝塚市山本東2丁目2番1号
264,宝塚市雲雀丘1丁目1番1号
265,宝塚市売布2丁目5番1号 ピピアめふ1
266,宝塚市中山桜台5丁目15番2号
267,宝塚市山本丸橋4丁目13番1号
268,宝塚市長尾台1丁目1番1号
269,宝塚市山手台西3丁目1番1号
270,宝塚市今里町5番1号
271,宝塚市山本丸橋4丁目13番2号
272,宝塚市山本南2丁目10番1号
273,宝塚市山手台東1丁目3番1号
274,宝塚市中山五月台7丁目3番1号
275,宝塚市平井6丁目3番38号
276,宝塚市長尾町7番1号
277,宝塚市山手台西1丁目4番1号
278,宝塚市南ひばりが丘2丁目7番1号
279,宝塚市売布東の町12番8号
280,宝塚市売布ヶ丘1番20号
281,宝塚市売布1丁目7番1号
282,宝塚市平井6丁目3番35号
283,宝塚市山本南2丁目5番2号
284,宝塚市中山五月台4丁目20番1号
285,宝塚市山手台東1丁目4番1号
286,宝塚市長尾台1丁目1番1号
287,宝塚市中山桜台2丁目2番5号
288,宝塚市山本南2丁目10番1号
289,宝塚市中山五月台7丁目4番1号
290,宝塚市今里町1番1号
291,宝塚市山本東1丁目10番10号
292,宝塚市中山五月台1丁目12番1号
293,宝塚市中山桜台4丁目25番1号
294,宝塚市山本南2丁目5番1号
295,宝塚市中筋4丁目8番2号
296,宝塚市平井1丁目58番2号
297,宝塚市下佐曽利字大谷1番66号
298,宝塚市大原野字石保62番1号
299,宝塚市大原野字南穴虫1番85号
300,宝塚市大原野字炭屋1番1号
301,宝塚市大原野字石保46番
302,大原野字石保34番1号
303,宝塚市武庫川町6番12号
304,宝塚市境野字保与谷14番1号
305,宝塚市湯本町9番33号
306,宝塚市栄町2丁目1番2号「ソリオ2」4階
307,宝塚市野上6丁目2番1号
308,宝塚市花屋敷荘園4丁目2-35
